hanzi,pinyin,translation,alt_translations,tags
没有,méi yǒu,ne pas avoir,ne pas être,
米饭,mǐ fàn,riz cuit,,
名字,míng zi,nom,prénom,
明天,míng tiān,demain,,
哪,nǎ,lequel ?,quel ?,
哪儿,nǎ er,où ?,,
那,nà,cela,ces; alors,
呢,ne,particule interrogative (sujet déjà mentionné),,
能,néng,pouvoir,être capable de,
你,nǐ,tu,toi,
年,nián,année,,
女儿,nǚ ér,fille,,
朋友,péng you,ami,,
漂亮,piào liang,joli,beau,
苹果,píng guǒ,pomme,,
七,qī,sept,7,
前面,qián miàn,devant,en avant,
钱,qián,argent,monnaie,
请,qǐng,demander,prier; inviter,
去,qù,aller,s'en aller; enlever,
热,rè,chaleur,chaud,
人,rén,personne,humain,
认识,rèn shi,connaître,reconnaître,
三,sān,trois,3,
商店,shāng diàn,magasin,boutique,
上,shàng,sur,au-dessus; monter,
上午,shàng wǔ,matin,,
少,shǎo,peu,peu nombreux,
谁,shéi,qui ?,,
什么,shén me,quoi ?,quelque chose,
十,shí,dix,10,
时候,shí hou,temps,moment,
是,shì,être,,
书,shū,livre,,
水,shuǐ,eau,,
水果,shuǐ guǒ,fruit,,
睡觉,shuì jiào,dormir,se coucher,
说,shuō,parler,dire,
四,sì,quatre,4,
岁,suì,âge,année (âge),
他,tā,il,lui,
她,tā,elle,,
太,tài,trop,extrêmement,
天气,tiān qì,temps (météo),,
听,tīng,écouter,entendre,
同学,tóng xué,camarade de classe,,
喂,wèi,allô,hé,
我,wǒ,je,moi,
我们,wǒ men,nous,,
五,wǔ,cinq,5,
喜欢,xǐ huan,aimer bien,apprécier,
下,xià,vers le bas,descendre; suivant,
下午,xià wǔ,après-midi,,
下雨,xià yǔ,pleuvoir,,
先生,xiān sheng,monsieur,mari,
现在,xiàn zài,maintenant,à présent,
想,xiǎng,penser,vouloir; manquer,
小,xiǎo,petit,jeune,
小姐,xiǎo jie,mademoiselle,jeune femme,
些,xiē,quelques,certains,
写,xiě,écrire,,
谢谢,xiè xie,merci,remercier,
星期,xīng qī,semaine,,
学生,xué sheng,étudiant,élève,
学习,xué xí,apprendre,étudier,
学校,xué xiào,école,,
一,yī,un,1,
一点儿,yī diǎn er,un petit peu,,
医生,yī shēng,médecin,,
医院,yī yuàn,hôpital,,
衣服,yī fu,vêtement,habit,
椅子,yǐ zi,chaise,,
有,yǒu,avoir,il y a,
月,yuè,mois,lune,
再见,zài jiàn,au revoir,,
在,zài,être à,se trouver; en train de,
怎么,zěn me,comment ?,pourquoi ?,
怎么样,zěn me yàng,comment est-ce ?,que dirais-tu ?,
这,zhè,ce,cette,
中国,zhōng guó,Chine,,
中午,zhōng wǔ,midi,,
住,zhù,habiter,vivre,
桌子,zhuō zi,table,,
字,zì,caractère,mot,
昨天,zuó tiān,hier,,
做,zuò,faire,produire,
坐,zuò,s'asseoir,prendre (un transport),
